cycle,chamber,district,candidate,canonical_candidate_id,person_id,incumbent,winner,match_status,match_method,similarity,suggested_source_name,shor_u_id,shor_np_score,shor_democratic_caucus_percentile,reference_year,reference_caucus_n,first_observed_service_year,pre_election_service_years,pre_election_same_chamber_years,served_by_election,temporal_status
2002,senate,15,"Turner, John",AL-2002-senate-15-D-TURNER-JOHN,ALPERSON-TURNER-JOHN,0,0,fuzzy_review,none,72.72727272727273,"Rogers, John Jr.",,,,,,,,,,
2002,senate,17,"Moore, Caroline B.",AL-2002-senate-17-D-MOORE-CAROLINE-B,ALPERSON-MOORE-CAROLINE-B,0,0,fuzzy_review,none,85.5,"Moore, Mary",,,,,,,,,,
2002,senate,19,"McClain, E.B.",AL-2002-senate-19-D-MCCLAIN-E-B,ALPERSON-MCCLAIN-E-B,0,1,matched,winner_or_incumbent_unique_surname,90.0,McClain,AL1996U009,-0.106,62.5,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,21,"Poole, Phil",AL-2002-senate-21-D-POOLE-PHIL,ALPERSON-POOLE-PHIL,0,1,matched,normalized_exact,100.0,"Poole, Phil",AL1996U005,-0.161,50.0,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,22,"Lindsey, Pat",AL-2002-senate-22-D-LINDSEY-PAT,ALPERSON-LINDSEY-PAT,0,1,matched,election_year_roster_name,90.0,Lindsey,AL1996U017,-0.711,29.166666666666668,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,23,"Sanders, Hank",AL-2002-senate-23-D-SANDERS-HANK,ALPERSON-SANDERS-HANK,0,1,matched,winner_or_incumbent_unique_surname,80.0,"Sanders, Henry",AL1996U025,-1.329,4.166666666666666,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,25,"Cox, Hobson",AL-2002-senate-25-D-COX-HOBSON,ALPERSON-COX-HOBSON,0,0,fuzzy_review,none,60.86956521739131,"Robinson, John",,,,,,,,,,
2002,senate,26,"Ross, Quinton T.",AL-2002-senate-26-D-ROSS-QUINTON-T,ALPERSON-ROSS-QUINTON-T,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Ross, Quinton Jr.",AL2003U023,-1.109,12.5,2002.0,24.0,2003.0,0.0,0.0,False,later_observed_service_only
2002,senate,27,"Little, T.D. (Ted)",AL-2002-senate-27-D-LITTLE-T-D-TED,ALPERSON-LITTLE-T-D-TED,0,1,matched,normalized_exact,100.0,"Little, T.D.",AL1996U008,-0.098,66.66666666666666,2002.0,24.0,1996.0,7.0,7.0,True,pre_election_service_available
2002,senate,31,"Holley, Jimmy W.",AL-2002-senate-31-D-HOLLEY-JIMMY-W,ALPERSON-HOLLEY-JIMMY-W,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Holley, Jimmy",AL1999U029,0.516,95.83333333333334,2002.0,24.0,1999.0,4.0,4.0,True,pre_election_service_available
2002,senate,35,"Tanner, Gary",AL-2002-senate-35-D-TANNER-GARY,ALPERSON-TANNER-GARY,0,1,matched,normalized_exact,100.0,"Tanner, Gary",AL2003U029,-0.455,33.33333333333333,2002.0,24.0,2003.0,0.0,0.0,False,later_observed_service_only
2006,house,4,SUE MITCHELL,AL-2006-house-4-D-SUE-MITCHELL,ALPERSON-SUE-MITCHELL,0,0,fuzzy_review,none,77.4074074074074,"Mitchell, Joseph",,,,,,,,,,
2006,house,6,SUE SCHMITZ,AL-2006-house-6-D-SUE-SCHMITZ,ALPERSON-SUE-SCHMITZ,0,1,matched,winner_or_incumbent_unique_surname,90.0,Schmitz,AL1999L024,-0.187,51.66666666666667,2006.0,60.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,house,7,"JOHN ""JODY"" LETSON",AL-2006-house-7-D-JOHN-JODY-LETSON,ALPERSON-JOHN-JODY-LETSON,0,1,fuzzy_review,none,90.0,Letson,,,,,,,,,,
2006,house,9,RONALD GRANTLAND,AL-2006-house-9-D-RONALD-GRANTLAND,ALPERSON-RONALD-GRANTLAND,0,1,matched,normalized_exact,100.0,"Grantland, Ronald",AL1999L105,-0.075,63.33333333333333,2006.0,60.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,house,11,JIM BOYD,AL-2006-house-11-D-JIM-BOYD,ALPERSON-JIM-BOYD,0,0,fuzzy_review,none,85.5,"Boyd, Barbara",,,,,,,,,,
2006,house,12,NEAL MORRISON,AL-2006-house-12-D-NEAL-MORRISON,ALPERSON-NEAL-MORRISON,0,1,matched,winner_or_incumbent_unique_surname,90.0,Morrison,AL1996L020,0.254,95.0,2006.0,60.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,house,13,TOMMY SHERER,AL-2006-house-13-D-TOMMY-SHERER,ALPERSON-TOMMY-SHERER,0,1,matched,winner_or_incumbent_unique_surname,80.0,"Sherer, Thomas",AL2003L082,-0.043,70.0,2006.0,60.0,2003.0,4.0,4.0,True,pre_election_service_available
2006,house,17,MIKE MILLICAN,AL-2006-house-17-D-MIKE-MILLICAN,ALPERSON-MIKE-MILLICAN,0,1,matched,winner_or_incumbent_unique_surname,82.75862068965517,"Millican, Michael",AL1996L074,0.125,91.66666666666666,2006.0,60.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,house,21,RANDY HINSHAW,AL-2006-house-21-D-RANDY-HINSHAW,ALPERSON-RANDY-HINSHAW,0,1,matched,normalized_exact,100.0,"Hinshaw, Randy",AL1996L056,-0.113,61.66666666666667,2006.0,60.0,1996.0,7.0,7.0,True,pre_election_service_available
2006,house,26,FRANK MCDANIEL,AL-2006-house-26-D-FRANK-MCDANIEL,ALPERSON-FRANK-MCDANIEL,0,1,matched,winner_or_incumbent_unique_surname,84.44444444444444,"McDaniel, W.",AL1996L049,0.341,96.66666666666667,2006.0,60.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,house,28,CRAIG FORD,AL-2006-house-28-D-CRAIG-FORD,ALPERSON-CRAIG-FORD,0,1,matched,normalized_exact,100.0,"Ford, Craig",AL2001L039,-0.152,55.00000000000001,2006.0,60.0,2001.0,6.0,6.0,True,pre_election_service_available
2006,house,29,"JOHN G. ""JACK"" PAGE, III",AL-2006-house-29-D-JOHN-G-JACK-PAGE-III,ALPERSON-JOHN-G-JACK-PAGE-III,0,1,matched,winner_or_incumbent_unique_surname,90.0,"Page, John III",AL1996L030,-0.308,43.333333333333336,2006.0,60.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,house,32,BARBARA BIGSBY BOYD,AL-2006-house-32-D-BARBARA-BIGSBY-BOYD,ALPERSON-BARBARA-BIGSBY-BOYD,0,1,matched,winner_or_incumbent_unique_surname,85.5,"Boyd, Barbara",AL1996L072,-0.504,33.33333333333333,2006.0,60.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,house,33,CLARA L. CURTIS,AL-2006-house-33-D-CLARA-L-CURTIS,ALPERSON-CLARA-L-CURTIS,0,0,fuzzy_review,none,67.05882352941177,"Curtis, Mike",,,,,,,,,,
2006,house,34,JEREMY P. SHERER,AL-2006-house-34-D-JEREMY-P-SHERER,ALPERSON-JEREMY-P-SHERER,0,0,fuzzy_review,none,85.5,"Parker, P",,,,,,,,,,
2006,house,35,STEVE HURST,AL-2006-house-35-D-STEVE-HURST,ALPERSON-STEVE-HURST,0,1,matched,normalized_exact,100.0,"Hurst, Steve",AL1999L048,0.093,86.66666666666667,2006.0,60.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,house,37,RICHARD LAIRD,AL-2006-house-37-D-RICHARD-LAIRD,ALPERSON-RICHARD-LAIRD,0,1,matched,normalized_exact,100.0,"Laird, Richard Sr.",AL1996L091,0.414,100.0,2006.0,60.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,house,38,MARK CARLTON,AL-2006-house-38-D-MARK-CARLTON,ALPERSON-MARK-CARLTON,0,0,fuzzy_review,none,60.00000000000001,Letson,,,,,,,,,,
2006,house,40,LEA FITE,AL-2006-house-40-D-LEA-FITE,ALPERSON-LEA-FITE,0,1,matched,normalized_exact,100.0,"Fite, Lea",AL2003L075,0.105,88.33333333333333,2006.0,60.0,2003.0,4.0,4.0,True,pre_election_service_available
2006,house,42,JAMES M. (JIMMY) MARTIN,AL-2006-house-42-D-JAMES-M-JIMMY-MARTIN,ALPERSON-JAMES-M-JIMMY-MARTIN,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Martin, James",AL1999L007,0.007,76.66666666666667,2006.0,60.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,house,44,JONATHAN BARBEE,AL-2006-house-44-D-JONATHAN-BARBEE,ALPERSON-JONATHAN-BARBEE,0,0,fuzzy_review,none,67.5,Reed,,,,,,,,,,
2006,house,45,PAT SEWELL,AL-2006-house-45-D-PAT-SEWELL,ALPERSON-PAT-SEWELL,0,0,fuzzy_review,none,60.00000000000001,Spratt,,,,,,,,,,
2006,house,58,OLIVER ROBINSON,AL-2006-house-58-D-OLIVER-ROBINSON,ALPERSON-OLIVER-ROBINSON,0,1,matched,normalized_exact,100.0,"Robinson, Oliver",AL1999L028,-0.466,36.666666666666664,2006.0,60.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,house,61,ALAN HARPER,AL-2006-house-61-D-ALAN-HARPER,ALPERSON-ALAN-HARPER,0,1,matched,normalized_exact,100.0,"Harper, Alan",AL2007L102,-0.105,61.66666666666667,2006.0,60.0,2007.0,0.0,0.0,False,later_observed_service_only
2006,house,62,ANN SKELTON,AL-2006-house-62-D-ANN-SKELTON,ALPERSON-ANN-SKELTON,0,0,fuzzy_review,none,72.0,Letson,,,,,,,,,,
2006,house,64,"ELLIOT D. ""DICK"" WEAVER",AL-2006-house-64-D-ELLIOT-D-DICK-WEAVER,ALPERSON-ELLIOT-D-DICK-WEAVER,0,0,fuzzy_review,none,85.5,"Little, T.D.",,,,,,,,,,
2006,house,65,GEORGE M. (MARC) KEAHEY,AL-2006-house-65-D-GEORGE-M-MARC-KEAHEY,ALPERSON-GEORGE-M-MARC-KEAHEY,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Keahey, George",AL2007L005,-0.307,43.333333333333336,2006.0,60.0,2007.0,0.0,0.0,False,later_observed_service_only
2006,house,66,"F. P. ""SKIPPY"" WHITE",AL-2006-house-66-D-F-P-SKIPPY-WHITE,ALPERSON-F-P-SKIPPY-WHITE,0,0,fuzzy_review,none,85.5,"Parker, P",,,,,,,,,,
2006,house,73,LARRY A. GREWELLE,AL-2006-house-73-D-LARRY-A-GREWELLE,ALPERSON-LARRY-A-GREWELLE,0,0,fuzzy_review,none,67.5,Reed,,,,,,,,,,
2006,house,79,CAROLYN ELLIS,AL-2006-house-79-D-CAROLYN-ELLIS,ALPERSON-CAROLYN-ELLIS,0,0,fuzzy_review,none,65.45454545454547,Collins,,,,,,,,,,
2006,house,80,LESLEY VANCE,AL-2006-house-80-D-LESLEY-VANCE,ALPERSON-LESLEY-VANCE,0,1,matched,normalized_exact,100.0,"Vance, Lesley",AL1996L099,0.047,80.0,2006.0,60.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,house,85,BAKER,AL-2006-house-85-D-BAKER,ALPERSON-BAKER,0,0,fuzzy_review,none,90.0,"Baker, Locy",,,,,,,,,,
2006,house,88,"M. BENJAMIN ABERNATHY, I",AL-2006-house-88-D-M-BENJAMIN-ABERNATHY-I,ALPERSON-M-BENJAMIN-ABERNATHY-I,0,0,fuzzy_review,none,56.84210526315789,"Hall, Albert",,,,,,,,,,
2006,house,91,TERRY SPICER,AL-2006-house-91-D-TERRY-SPICER,ALPERSON-TERRY-SPICER,0,1,matched,normalized_exact,100.0,"Spicer, Terry",AL1999L066,-0.128,60.0,2006.0,60.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,house,92,SETH HAMMETT,AL-2006-house-92-D-SETH-HAMMETT,ALPERSON-SETH-HAMMETT,0,1,matched,normalized_exact,100.0,"Hammett, Seth",AL1996L078,0.004,75.0,2006.0,60.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,house,93,JOHN WILLIAMS,AL-2006-house-93-D-JOHN-WILLIAMS,ALPERSON-JOHN-WILLIAMS,0,0,fuzzy_review,none,73.07692307692307,"Hilliard, John",,,,,,,,,,
2006,house,94,GENE PONDER,AL-2006-house-94-D-GENE-PONDER,ALPERSON-GENE-PONDER,0,0,fuzzy_review,none,67.5,Ghee,,,,,,,,,,
2006,house,95,FRANK CAMP,AL-2006-house-95-D-FRANK-CAMP,ALPERSON-FRANK-CAMP,0,0,fuzzy_review,none,85.5,"White, Frank Paul",,,,,,,,,,
2006,house,101,AMY BECKERLE SMITH,AL-2006-house-101-D-AMY-BECKERLE-SMITH,ALPERSON-AMY-BECKERLE-SMITH,0,0,fuzzy_review,none,90.0,Smith,,,,,,,,,,
2006,house,102,GARY JOHNSON,AL-2006-house-102-D-GARY-JOHNSON,ALPERSON-GARY-JOHNSON,0,0,fuzzy_review,none,83.125,"Johnson, E",,,,,,,,,,
2006,senate,2,TOM BUTLER,AL-2006-senate-2-D-TOM-BUTLER,ALPERSON-TOM-BUTLER,0,1,matched,normalized_exact,100.0,"Butler, Tom",AL1996U014,0.399,88.0,2006.0,25.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,senate,3,BOBBY DAY,AL-2006-senate-3-D-BOBBY-DAY,ALPERSON-BOBBY-DAY,0,0,fuzzy_review,none,85.5,"Singleton, Bobby",,,,,,,,,,
2006,senate,4,ZEB LITTLE,AL-2006-senate-4-D-ZEB-LITTLE,ALPERSON-ZEB-LITTLE,0,1,matched,election_year_roster_name,83.33333333333334,"Little, Zebulon Sr.",AL1999U019,-0.594,36.0,2006.0,25.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,senate,5,LARRY B. CAGLE,AL-2006-senate-5-D-LARRY-B-CAGLE,ALPERSON-LARRY-B-CAGLE,0,0,fuzzy_review,none,59.375,"Means, Larry",,,,,,,,,,
2006,senate,7,PARKER GRIFFITH,AL-2006-senate-7-D-PARKER-GRIFFITH,ALPERSON-PARKER-GRIFFITH,0,1,matched,winner_or_incumbent_unique_surname,90.0,Griffith,AL2007U019,-0.61,32.0,2006.0,25.0,2007.0,0.0,0.0,False,later_observed_service_only
2006,senate,8,LOWELL R. BARRON,AL-2006-senate-8-D-LOWELL-R-BARRON,ALPERSON-LOWELL-R-BARRON,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Barron, Lowell",AL1996U020,-0.345,48.0,2006.0,25.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,senate,9,HINTON HITCHEM,AL-2006-senate-9-D-HINTON-HITCHEM,ALPERSON-HINTON-HITCHEM,0,1,matched,election_year_roster_name,92.85714285714286,"Mitchem, Hinton",AL1996U018,-0.109,64.0,2006.0,25.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,senate,11,JIM PREUITT,AL-2006-senate-11-D-JIM-PREUITT,ALPERSON-JIM-PREUITT,0,1,matched,normalized_exact,100.0,"Preuitt, Jim",AL1999U005,0.205,84.0,2006.0,25.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,senate,13,KIM S. BENEFIELD,AL-2006-senate-13-D-KIM-S-BENEFIELD,ALPERSON-KIM-S-BENEFIELD,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Benefield, Kim",AL2007U035,-0.586,36.0,2006.0,25.0,2007.0,0.0,0.0,False,later_observed_service_only
2006,senate,16,RUSS PARKER,AL-2006-senate-16-D-RUSS-PARKER,ALPERSON-RUSS-PARKER,0,0,fuzzy_review,none,81.42857142857142,"Parker, P",,,,,,,,,,
2006,senate,18,RODGER M. SMITHERMAN,AL-2006-senate-18-D-RODGER-M-SMITHERMAN,ALPERSON-RODGER-M-SMITHERMAN,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Smitherman, Rodger",AL1996U027,-0.866,28.000000000000004,2006.0,25.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,senate,20,LINDA COLEMAN,AL-2006-senate-20-D-LINDA-COLEMAN,ALPERSON-LINDA-COLEMAN,0,1,fuzzy_review,none,90.0,"Coleman-Madison, Linda",,,,,,,,,,
2006,senate,21,PHIL POOLE,AL-2006-senate-21-D-PHIL-POOLE,ALPERSON-PHIL-POOLE,0,1,matched,normalized_exact,100.0,"Poole, Phil",AL1996U005,-0.161,56.00000000000001,2006.0,25.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,senate,22,PAT LINDSEY,AL-2006-senate-22-D-PAT-LINDSEY,ALPERSON-PAT-LINDSEY,0,0,fuzzy_review,none,90.0,Lindsey,,,,,,,,,,
2006,senate,23,HANK SANDERS,AL-2006-senate-23-D-HANK-SANDERS,ALPERSON-HANK-SANDERS,0,1,matched,winner_or_incumbent_unique_surname,80.0,"Sanders, Henry",AL1996U025,-1.329,4.0,2006.0,25.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,senate,25,MIKE CHAPPELL,AL-2006-senate-25-D-MIKE-CHAPPELL,ALPERSON-MIKE-CHAPPELL,0,0,fuzzy_review,none,55.172413793103445,"Millican, Michael",,,,,,,,,,
2006,senate,27,T. D. (TED) LITTLE,AL-2006-senate-27-D-T-D-TED-LITTLE,ALPERSON-T-D-TED-LITTLE,0,1,matched,normalized_exact,100.0,"Little, T.D.",AL1996U008,-0.098,72.0,2006.0,25.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,senate,29,RONNIE HELMS,AL-2006-senate-29-D-RONNIE-HELMS,ALPERSON-RONNIE-HELMS,0,0,fuzzy_review,none,60.00000000000001,Ghee,,,,,,,,,,
2006,senate,30,"""WALKING"" WENDELL MITCHELL",AL-2006-senate-30-D-WALKING-WENDELL-MITCHELL,ALPERSON-WALKING-WENDELL-MITCHELL,0,1,matched,election_year_roster_name,85.5,"Mitchell, Wendell",AL1996U013,-0.109,64.0,2006.0,25.0,1996.0,11.0,11.0,True,pre_election_service_available
2006,senate,31,JIMMY W. HOLLEY,AL-2006-senate-31-D-JIMMY-W-HOLLEY,ALPERSON-JIMMY-W-HOLLEY,0,1,matched,winner_or_incumbent_unique_surname,95.0,"Holley, Jimmy",AL1999U029,0.516,96.0,2006.0,25.0,1999.0,8.0,8.0,True,pre_election_service_available
2006,senate,33,VIVIAN DAVIS FIGURES,AL-2006-senate-33-D-VIVIAN-DAVIS-FIGURES,ALPERSON-VIVIAN-DAVIS-FIGURES,0,1,matched,normalized_exact,100.0,"Figures, Vivian",AL1998U033,-0.881,24.0,2006.0,25.0,1998.0,9.0,9.0,True,pre_election_service_available
2006,senate,35,GARY TANNER,AL-2006-senate-35-D-GARY-TANNER,ALPERSON-GARY-TANNER,0,0,matched,normalized_exact,100.0,"Tanner, Gary",AL2003U029,-0.455,40.0,2006.0,25.0,2003.0,4.0,4.0,True,pre_election_service_available
2010,house,1,GREG BURDINE,AL-2010-house-1-D-GREG-BURDINE,ALPERSON-GREG-BURDINE,0,1,matched,normalized_exact,100.0,"Burdine, Greg",AL2011L001,-0.304,47.45762711864407,2010.0,59.0,2011.0,0.0,0.0,False,later_observed_service_only
2010,house,2,MIKE CURTIS,AL-2010-house-2-D-MIKE-CURTIS,ALPERSON-MIKE-CURTIS,1,0,matched,normalized_exact,100.0,"Curtis, Mike",AL2007L064,-0.146,62.71186440677966,2010.0,59.0,2007.0,4.0,4.0,True,pre_election_service_available
2010,house,4,VAUGHN GOODWIN,AL-2010-house-4-D-VAUGHN-GOODWIN,ALPERSON-VAUGHN-GOODWIN,0,0,fuzzy_review,none,51.42857142857142,Ghee,,,,,,,,,,
2010,house,5,HENRY A. WHITE,AL-2010-house-5-D-HENRY-A-WHITE,ALPERSON-HENRY-A-WHITE,1,0,matched,high_confidence_name,95.0,"White, Henry",AL2007L104,-0.23,52.54237288135594,2010.0,59.0,2007.0,4.0,4.0,True,pre_election_service_available
2010,house,7,JOHN 'Jody' LETSON,AL-2010-house-7-D-JOHN-JODY-LETSON,ALPERSON-JOHN-JODY-LETSON,1,0,fuzzy_review,none,90.0,Letson,,,,,,,,,,
2010,house,8,DRAMA BRELAND,AL-2010-house-8-D-DRAMA-BRELAND,ALPERSON-DRAMA-BRELAND,0,0,fuzzy_review,none,67.5,Burke,,,,,,,,,,
2010,house,9,KATHY WHITE GOODWIN,AL-2010-house-9-D-KATHY-WHITE-GOODWIN,ALPERSON-KATHY-WHITE-GOODWIN,0,0,fuzzy_review,none,85.5,"White, Henry",,,,,,,,,,
2010,house,12,"JAMES C. FIELDS, JR.",AL-2010-house-12-D-JAMES-C-FIELDS-JR,ALPERSON-JAMES-C-FIELDS-JR,1,0,matched,winner_or_incumbent_unique_surname,95.0,"Fields, James Jr.",AL2008L061,-0.131,64.40677966101694,2010.0,59.0,2008.0,3.0,3.0,True,pre_election_service_available
2010,house,13,TOMMY SHERER,AL-2010-house-13-D-TOMMY-SHERER,ALPERSON-TOMMY-SHERER,1,0,matched,winner_or_incumbent_unique_surname,80.0,"Sherer, Thomas",AL2003L082,-0.043,76.27118644067797,2010.0,59.0,2003.0,8.0,8.0,True,pre_election_service_available
2010,house,14,KEN GUIN,AL-2010-house-14-D-KEN-GUIN,ALPERSON-KEN-GUIN,1,0,matched,normalized_exact,100.0,"Guin, James Jr.",AL1996L007,-0.071,74.57627118644068,2010.0,59.0,1996.0,15.0,15.0,True,pre_election_service_available
2010,house,16,"WILLIAM E. THIGPEN, SR.",AL-2010-house-16-D-WILLIAM-E-THIGPEN-SR,ALPERSON-WILLIAM-E-THIGPEN-SR,1,0,matched,winner_or_incumbent_unique_surname,95.0,"Thigpen, William Sr.",AL1999L079,0.048,88.13559322033898,2010.0,59.0,1999.0,12.0,12.0,True,pre_election_service_available
2010,house,21,RANDY HINSHAW,AL-2010-house-21-D-RANDY-HINSHAW,ALPERSON-RANDY-HINSHAW,1,0,matched,normalized_exact,100.0,"Hinshaw, Randy",AL1996L056,-0.113,69.49152542372882,2010.0,59.0,1996.0,11.0,11.0,True,pre_election_service_available
2010,house,22,BUTCH TAYLOR,AL-2010-house-22-D-BUTCH-TAYLOR,ALPERSON-BUTCH-TAYLOR,0,0,matched,normalized_exact,100.0,"Taylor, Butch",AL2007L097,-0.257,50.847457627118644,2010.0,59.0,2007.0,4.0,4.0,True,pre_election_service_available
2010,house,24,NATHANIEL LEDBETTER,AL-2010-house-24-D-NATHANIEL-LEDBETTER,ALPERSON-NATHANIEL-LEDBETTER,0,0,fuzzy_review,none,60.00000000000001,"Graham, Betty",,,,,,,,,,
2010,house,26,RANDALL WHITE,AL-2010-house-26-D-RANDALL-WHITE,ALPERSON-RANDALL-WHITE,0,0,fuzzy_review,none,75.86206896551724,"White, Frank Paul",,,,,,,,,,
2010,house,27,JEFF McLAUGHLIN,AL-2010-house-27-D-JEFF-MCLAUGHLIN,ALPERSON-JEFF-MCLAUGHLIN,1,0,matched,winner_or_incumbent_unique_surname,90.9090909090909,"McLaughlin, Jeffrey",AL2001L047,-0.016,77.96610169491525,2010.0,59.0,2001.0,10.0,10.0,True,pre_election_service_available
2010,house,29,JOHN G. 'Jack' PAGE III,AL-2010-house-29-D-JOHN-G-JACK-PAGE-III,ALPERSON-JOHN-G-JACK-PAGE-III,1,0,matched,winner_or_incumbent_unique_surname,90.0,"Page, John III",AL1996L030,-0.308,47.45762711864407,2010.0,59.0,1996.0,15.0,15.0,True,pre_election_service_available
2010,house,30,WALLY BURNS,AL-2010-house-30-D-WALLY-BURNS,ALPERSON-WALLY-BURNS,0,0,fuzzy_review,none,67.5,Burke,,,,,,,,,,
2010,house,32,BARBARA BIGSBY BOYD,AL-2010-house-32-D-BARBARA-BIGSBY-BOYD,ALPERSON-BARBARA-BIGSBY-BOYD,1,1,matched,winner_or_incumbent_unique_surname,85.5,"Boyd, Barbara",AL1996L072,-0.504,32.20338983050847,2010.0,59.0,1996.0,15.0,15.0,True,pre_election_service_available
2010,house,35,STEVE HURST,AL-2010-house-35-D-STEVE-HURST,ALPERSON-STEVE-HURST,1,1,matched,normalized_exact,100.0,"Hurst, Steve",AL1999L048,0.093,93.22033898305084,2010.0,59.0,1999.0,12.0,12.0,True,pre_election_service_available
2010,house,36,GARRY BEARDEN,AL-2010-house-36-D-GARRY-BEARDEN,ALPERSON-GARRY-BEARDEN,0,0,fuzzy_review,none,56.00000000000001,"Burdine, Greg",,,,,,,,,,
2010,house,37,RICHARD LAIRD,AL-2010-house-37-D-RICHARD-LAIRD,ALPERSON-RICHARD-LAIRD,1,1,matched,normalized_exact,100.0,"Laird, Richard Sr.",AL1996L091,0.414,100.0,2010.0,59.0,1996.0,15.0,15.0,True,pre_election_service_available
2010,house,38,HUEY P. LONG,AL-2010-house-38-D-HUEY-P-LONG,ALPERSON-HUEY-P-LONG,0,0,fuzzy_review,none,51.42857142857142,Ghee,,,,,,,,,,
2010,house,39,RICHARD LINDSEY,AL-2010-house-39-D-RICHARD-LINDSEY,ALPERSON-RICHARD-LINDSEY,1,1,matched,normalized_exact,100.0,"Lindsey, Richard",AL1996L042,-0.13,66.10169491525424,2010.0,59.0,1996.0,15.0,15.0,True,pre_election_service_available
2010,house,40,RICKY WHALEY,AL-2010-house-40-D-RICKY-WHALEY,ALPERSON-RICKY-WHALEY,0,0,fuzzy_review,none,72.0,Bailey,,,,,,,,,,
2010,house,42,JAMES M. 'Jimmy' MARTIN,AL-2010-house-42-D-JAMES-M-JIMMY-MARTIN,ALPERSON-JAMES-M-JIMMY-MARTIN,1,0,matched,winner_or_incumbent_unique_surname,85.5,"Martin, James",AL1999L007,0.007,83.05084745762711,2010.0,59.0,1999.0,12.0,12.0,True,pre_election_service_available
2010,house,43,VIRGINIA SWEET,AL-2010-house-43-D-VIRGINIA-SWEET,ALPERSON-VIRGINIA-SWEET,0,0,fuzzy_review,none,45.0,Ghee,,,,,,,,,,
2010,house,45,CHARLENE CANNON,AL-2010-house-45-D-CHARLENE-CANNON,ALPERSON-CHARLENE-CANNON,0,0,fuzzy_review,none,55.172413793103445,"Newton, Charles",,,,,,,,,,
2010,house,61,ALAN HARPER,AL-2010-house-61-D-ALAN-HARPER,ALPERSON-ALAN-HARPER,1,1,matched,normalized_exact,100.0,"Harper, Alan",AL2007L102,-0.105,71.1864406779661,2010.0,59.0,2007.0,4.0,4.0,True,pre_election_service_available
2010,house,63,SUSAN PACE HAMILL,AL-2010-house-63-D-SUSAN-PACE-HAMILL,ALPERSON-SUSAN-PACE-HAMILL,0,0,fuzzy_review,none,59.25925925925925,"Hall, Laura",,,,,,,,,,
2010,house,73,JOSEPH LISTER 'Joe' HUBBARD,AL-2010-house-73-D-JOSEPH-LISTER-JOE-HUBBARD,ALPERSON-JOSEPH-LISTER-JOE-HUBBARD,0,1,matched,winner_or_incumbent_unique_surname,85.5,"Hubbard, Joseph",AL2011L073,-0.187,57.6271186440678,2010.0,59.0,2011.0,0.0,0.0,False,later_observed_service_only
2010,house,75,GLENN L. ALLEN,AL-2010-house-75-D-GLENN-L-ALLEN,ALPERSON-GLENN-L-ALLEN,0,0,fuzzy_review,none,64.0,"Layson, Allen",,,,,,,,,,
2010,house,80,LESLEY VANCE,AL-2010-house-80-D-LESLEY-VANCE,ALPERSON-LESLEY-VANCE,1,1,matched,normalized_exact,100.0,"Vance, Lesley",AL1996L099,0.047,86.4406779661017,2010.0,59.0,1996.0,15.0,15.0,True,pre_election_service_available
2010,house,81,BETTY CAROL GRAHAM,AL-2010-house-81-D-BETTY-CAROL-GRAHAM,ALPERSON-BETTY-CAROL-GRAHAM,1,0,matched,winner_or_incumbent_unique_surname,85.5,"Graham, Betty",AL1996L043,-0.209,57.6271186440678,2010.0,59.0,1996.0,15.0,15.0,True,pre_election_service_available
