poll_id,question_id,race_id,cycle,location,type_simple,race,pollster,pollster_rating_id,aapor_roper,inactive,methodology,transparency_score,partisan,polldate,electiondate,time_to_election,samplesize,cand1_name,cand1_id,cand1_party,cand1_pct,cand1_actual,cand2_name,cand2_id,cand2_party,cand2_pct,cand2_actual,margin_poll,margin_actual,silver_pollster,match_score,silver_grade,predictive_plus_minus,days_before_election,dem_two_party_margin,weight
27381,32659,8657,2010,US,House-G-US,2010_House-G_US,ABC News/The Washington Post,3,True,False,Live Phone,9.0,,2010-10-27,2010-11-02,6,1038.0,Generic Candidate,13740,DEM,45.0,44.870170299214415,Generic Candidate,13741,REP,49.0,51.384096439662926,-4.0,-6.513926140448511,The Washington Post,1.0,A+,-1.088893229,6,-4.25531914893617,0.8
27383,32661,8657,2010,US,House-G-US,2010_House-G_US,CBS News/The New York Times,36,True,True,Live Phone,5.0,,2010-10-23,2010-11-02,10,1038.0,Generic Candidate,13740,DEM,43.0,44.870170299214415,Generic Candidate,13741,REP,49.0,51.384096439662926,-6.0,-6.513926140448511,CBS News/The New York Times,1.0,A,-0.652180724,10,-6.521739130434782,0.8
1072,117573,8657,2010,US,House-G-US,2010_House-G_US,Hart Research Associates/Public Opinion Strategies,221,True,False,Live Phone,5.0,,2010-10-29,2010-11-02,4,748.0,Generic Candidate,13740,DEM,46.0,44.870170299214415,Generic Candidate,13741,REP,51.0,51.384096439662926,-5.0,-6.513926140448511,Hart Research Associates/Public Opinion Strategies,1.0,A-,-0.525293937,4,-5.154639175257732,0.8
27384,117567,8657,2010,US,House-G-US,2010_House-G_US,Marist College,183,True,False,Live Phone,9.0,,2010-10-24,2010-11-02,9,416.0,Generic Candidate,13740,DEM,46.0,44.870170299214415,Generic Candidate,13741,REP,46.0,51.384096439662926,0.0,-6.513926140448511,Marist College,1.0,A-,-0.402126108,9,0.0,0.8
34918,49045,8271,2014,US,House-G-US,2014_House-G_US,ABC News/The Washington Post,3,True,False,Live Phone,9.0,,2014-10-25,2014-11-04,10,758.0,Generic Candidate,9973,DEM,44.0,44.951943780385655,Generic Candidate,9974,REP,50.0,50.57593822537243,-6.0,-5.623994444986778,The Washington Post,1.0,A+,-1.088893229,10,-6.382978723404255,0.8
36137,49088,8271,2014,US,House-G-US,2014_House-G_US,Beacon Research/Shaw & Co. Research,103,True,False,Live Phone,5.0,,2014-10-26,2014-11-04,9,734.0,Generic Candidate,9973,DEM,45.0,44.951943780385655,Generic Candidate,9974,REP,44.0,50.57593822537243,1.0,-5.623994444986778,Beacon Research/Shaw & Co. Research,1.0,A-,-0.532383582,9,1.1235955056179776,0.8
36139,49287,8271,2014,US,House-G-US,2014_House-G_US,Hart Research Associates/Public Opinion Strategies,221,True,False,Live Phone,5.0,,2014-10-31,2014-11-04,4,826.0,Generic Candidate,9973,DEM,48.0,44.951943780385655,Generic Candidate,9974,REP,48.0,50.57593822537243,0.0,-5.623994444986778,Hart Research Associates/Public Opinion Strategies,1.0,A-,-0.525293937,4,0.0,0.8
56729,91388,8273,2018,US,House-G-US,2018_House-G_US,ABC News/The Washington Post,3,True,False,Live Phone,9.0,,2018-10-31,2018-11-06,6,737.0,Generic Candidate,10427,DEM,52.0,52.90413921432354,Generic Candidate,10428,REP,44.0,44.393576418555256,8.0,8.510562795768287,The Washington Post,1.0,A+,-1.088893229,6,8.333333333333334,0.8
56734,91403,8273,2018,US,House-G-US,2018_House-G_US,Hart Research Associates/Public Opinion Strategies,221,True,False,Live Phone,4.0,,2018-11-02,2018-11-06,4,774.0,Generic Candidate,10427,DEM,50.0,52.90413921432354,Generic Candidate,10428,REP,43.0,44.393576418555256,7.0,8.510562795768287,Hart Research Associates/Public Opinion Strategies,1.0,A-,-0.525293937,4,7.526881720430108,0.8
56637,91208,8273,2018,US,House-G-US,2018_House-G_US,Marist College,183,True,False,Live Phone,9.0,,2018-10-28,2018-11-06,9,509.0,Generic Candidate,10427,DEM,52.0,52.90413921432354,Generic Candidate,10428,REP,43.0,44.393576418555256,9.0,8.510562795768287,Marist College,1.0,A-,-0.402126108,9,9.473684210526315,0.8
56456,90805,8273,2018,US,House-G-US,2018_House-G_US,Suffolk University,323,True,False,Live Phone,8.0,,2018-10-20,2018-11-06,17,1000.0,Generic Candidate,10427,DEM,51.2,52.90413921432354,Generic Candidate,10428,REP,42.6,44.393576418555256,8.600000000000001,8.510562795768287,Suffolk University,1.0,A-,-0.495783227,17,9.168443496801705,0.8
56747,91427,8273,2018,US,House-G-US,2018_House-G_US,TIPP Insights,144,False,False,Live Phone,4.0,,2018-10-29,2018-11-06,8,798.0,Generic Candidate,10427,DEM,50.0,52.90413921432354,Generic Candidate,10428,REP,41.0,44.393576418555256,9.0,8.510562795768287,TIPP Insights,1.0,A,-0.811928131,8,9.89010989010989,0.8
81566,165093,8990,2022,US,House-G-US,2022_House-G_US,ABC News/The Washington Post,3,True,False,Live Phone,9.0,,2022-11-01,2022-11-08,7,688.0,Generic Candidate,16625,DEM,48.0,47.87636723665253,Generic Candidate,16626,REP,50.0,50.51353546830186,-2.0,-2.6371682316493263,The Washington Post,1.0,A+,-1.088893229,7,-2.0408163265306123,0.8
81616,165244,8990,2022,US,House-G-US,2022_House-G_US,AtlasIntel,546,True,False,Online Ad,6.0,,2022-11-06,2022-11-08,2,863.0,Generic Candidate,16625,DEM,46.6,47.87636723665253,Generic Candidate,16626,REP,49.7,50.51353546830186,-3.1000000000000014,-2.6371682316493263,AtlasIntel,1.0,A,-0.635847473,2,-3.219106957424715,0.8
81410,164518,8990,2022,US,House-G-US,2022_House-G_US,Cygnal,67,False,False,Online Panel/Text-to-Web,4.0,,2022-10-29,2022-11-08,10,2015.0,Generic Candidate,16625,DEM,46.9,47.87636723665253,Generic Candidate,16626,REP,50.0,50.51353546830186,-3.1000000000000014,-2.6371682316493263,Cygnal,1.0,A,-0.803649255,10,-3.1991744066047483,0.8
81309,164242,8990,2022,US,House-G-US,2022_House-G_US,Echelon Insights,407,False,False,Online Panel,10.0,,2022-10-25,2022-11-08,14,1014.0,Generic Candidate,16625,DEM,48.0,47.87636723665253,Generic Candidate,16626,REP,46.0,50.51353546830186,2.0,-2.6371682316493263,Echelon Insights,1.0,A-,-0.552316718,14,2.127659574468085,0.8
81164,163755,8990,2022,US,House-G-US,2022_House-G_US,Emerson College,88,True,False,IVR/Online Panel,6.0,,2022-10-18,2022-11-08,21,1000.0,Generic Candidate,16625,DEM,40.7,47.87636723665253,Generic Candidate,16626,REP,45.6,50.51353546830186,-4.899999999999999,-2.6371682316493263,Emerson College,1.0,A,-0.609817669,21,-5.6778679026651195,0.8
81567,165097,8990,2022,US,House-G-US,2022_House-G_US,Hart Research Associates/Public Opinion Strategies,221,True,False,Live Phone,4.0,,2022-11-04,2022-11-08,4,786.0,Generic Candidate,16625,DEM,48.0,47.87636723665253,Generic Candidate,16626,REP,47.0,50.51353546830186,1.0,-2.6371682316493263,Hart Research Associates/Public Opinion Strategies,1.0,A-,-0.525293937,4,1.0526315789473684,0.8
81433,164614,8990,2022,US,House-G-US,2022_House-G_US,Marist College,183,True,False,Live Phone/Online Panel/Text,7.0,,2022-10-26,2022-11-08,13,1469.0,Generic Candidate,16625,DEM,46.0,47.87636723665253,Generic Candidate,16626,REP,46.0,50.51353546830186,0.0,-2.6371682316493263,Marist College,1.0,A-,-0.402126108,13,0.0,0.8
81296,164196,8990,2022,US,House-G-US,2022_House-G_US,Suffolk University,323,True,False,Live Phone,8.0,,2022-10-21,2022-11-08,18,1000.0,Generic Candidate,16625,DEM,44.9,47.87636723665253,Generic Candidate,16626,REP,49.4,50.51353546830186,-4.5,-2.6371682316493263,Suffolk University,1.0,A-,-0.495783227,18,-4.7720042417815485,0.8
